   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1806 003a 00C0      		rjmp .L171
 1807               	.LSM246:
 1808 003c 8EB3      		in r24,62-32
 1809 003e 8823      		tst r24
 1810 0040 01F0      		breq .L168
 1811               	.LSM247:
 1812 0042 8EB3      		in r24,62-32
 1813 0044 8530      		cpi r24,lo8(5)
 1814 0046 01F0      		breq .L167
 1815               	.LBB362:
 1816               	.LBB363:
 1817               	.LSM248:
 1818 0048 8091 E800 		lds r24,232
 1819               	.LBE363:
 1820               	.LBE362:
 1821               	.LSM249:
 1822 004c 80FF      		sbrs r24,0
 1823 004e 00C0      		rjmp .L173
 1824               	.LBB364:
 1825               	.LBB365:
 1826               	.LBB366:
 1827               	.LSM250:
 1828 0050 8091 F200 		lds r24,242
 1829               	.LVL184:
 1830               	.LBE366:
 1831               	.LBE365:
 1832               	.LSM251:
 1833 0054 00C0      		rjmp .L159
 1834               	.LVL185:
 1835               	.L161:
 1836               	.LSM252:
 1837 0056 9191      		ld r25,Z+
 1838               	.LVL186:
 1839               	.LBB367:
 1840               	.LBB368:
 1841               	.LSM253:
 1842 0058 9093 F100 		sts 241,r25
 1843               	.LBE368:
 1844               	.LBE367:
 1845               	.LSM254:
 1846 005c 6150      		subi r22,lo8(-(-1))
 1847 005e 7040      		sbci r23,hi8(-(-1))
 1848               	.LVL187:
 1849               	.LSM255:
 1850 0060 8F5F      		subi r24,lo8(-(1))
 1851               	.LVL188:
 1852               	.L159:
 1853               	.LSM256:
 1854 0062 6115      		cp r22,__zero_reg__
 1855 0064 7105      		cpc r23,__zero_reg__
 1856 0066 01F0      		breq .L160
 1857               	.LSM257:
 1858 0068 8830      		cpi r24,lo8(8)
 1859 006a 00F0      		brlo .L161
 1860               	.L160:
 1861               	.LSM258:
 1862 006c 91E0      		ldi r25,lo8(1)
 1863 006e 8830      		cpi r24,lo8(8)
 1864 0070 01F0      		breq .L162
 1865 0072 90E0      		ldi r25,lo8(0)
 1866               	.L162:
 1867               	.LVL189:
 1868               	.LBB369:
 1869               	.LBB370:
 1870               	.LSM259:
 1871 0074 8091 E800 		lds r24,232
 1872               	.LVL190:
 1873 0078 8E77      		andi r24,lo8(126)
 1874 007a 8093 E800 		sts 232,r24
 1875               	.LVL191:
 1876               	.L173:
 1877               	.LBE370:
 1878               	.LBE369:
 1879               	.LBE364:
 1880               	.LSM260:
 1881 007e 6115      		cp r22,__zero_reg__
 1882 0080 7105      		cpc r23,__zero_reg__
 1883 0082 01F4      		brne .L163
 1884               	.LSM261:
 1885 0084 9923      		tst r25
 1886 0086 01F4      		brne .L163
 1887 0088 00C0      		rjmp .L171
 1888               	.L164:
 1889               	.LSM262:
 1890 008a 8EB3      		in r24,62-32
 1891 008c 8823      		tst r24
 1892 008e 01F0      		breq .L168
 1893               	.LSM263:
 1894 0090 8EB3      		in r24,62-32
 1895 0092 8530      		cpi r24,lo8(5)
 1896 0094 01F0      		breq .L169
 1897               	.L171:
 1898               	.LBB371:
 1899               	.LBB372:
 1900               	.LSM264:
 1901 0096 8091 E800 		lds r24,232
 1902               	.LBE372:
 1903               	.LBE371:
 1904               	.LSM265:
 1905 009a 82FF      		sbrs r24,2
 1906 009c 00C0      		rjmp .L164
 1907               	.LSM266:
 1908 009e 80E0      		ldi r24,lo8(0)
 1909 00a0 0895      		ret
 1910               	.L165:
 1911               	.LSM267:
 1912 00a2 81E0      		ldi r24,lo8(1)
 1913 00a4 0895      		ret
 1914               	.L167:
 1915               	.LSM268:
 1916 00a6 83E0      		ldi r24,lo8(3)
 1917 00a8 0895      		ret
 1918               	.L168:
 1919               	.LSM269:
 1920 00aa 82E0      		ldi r24,lo8(2)
 1921 00ac 0895      		ret
 1922               	.L169:
 1923               	.LSM270:
 1924 00ae 83E0      		ldi r24,lo8(3)
 1925               	.LSM271:
 1926 00b0 0895      		ret
 1927               	.LFE79:
 1929               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1930               	.global	Endpoint_Write_Control_PStream_LE
 1932               	Endpoint_Write_Control_PStream_LE:
 1933               	.LFB80:
 1934               	.LSM272:
 1935               	.LVL192:
 1936               	/* prologue: function */
 1937               	/* frame size = 0 */
 1938               	/* stack size = 0 */
 1939               	.L__stack_usage = 0
 1940               	.LSM273:
 1941 0000 282F      		mov r18,r24
 1942 0002 392F      		mov r19,r25
 1943 0004 C901      		movw r24,r18
 1944               	.LVL193:
 1945               	.LSM274:
 1946 0006 2091 0000 		lds r18,USB_ControlRequest+6
 1947 000a 3091 0000 		lds r19,USB_ControlRequest+6+1
 1948               	.LVL194:
 1949 000e 2617      		cp r18,r22
 1950 0010 3707      		cpc r19,r23
 1951 0012 00F4      		brsh .L175
 1952 0014 B901      		movw r22,r18
 1953               	.LVL195:
 1954               	.L177:
 1955               	.LSM275:
 1956 0016 30E0      		ldi r19,lo8(0)
 1957 0018 00C0      		rjmp .L195
 1958               	.LVL196:
 1959               	.L175:
 1960               	.LSM276:
 1961 001a 6115      		cp r22,__zero_reg__
 1962 001c 7105      		cpc r23,__zero_reg__
 1963 001e 01F4      		brne .L177
 1964               	.LBB373:
 1965               	.LBB374:
 1966               	.LSM277:
 1967 0020 2091 E800 		lds r18,232
 1968 0024 2E77      		andi r18,lo8(126)
 1969 0026 2093 E800 		sts 232,r18
 1970 002a 00C0      		rjmp .L177
 1971               	.LVL197:
 1972               	.L185:
 1973               	.LBE374:
 1974               	.LBE373:
 1975               	.LBB375:
 1976               	.LBB376:
 1977               	.LSM278:
 1978 002c 2091 E800 		lds r18,232
 1979               	.LBE376:
 1980               	.LBE375:
 1981               	.LSM279:
 1982 0030 23FD      		sbrc r18,3
 1983 0032 00C0      		rjmp .L187
 1984               	.LBB377:
 1985               	.LBB378:
 1986               	.LSM280:
 1987 0034 2091 E800 		lds r18,232
 1988               	.LBE378:
 1989               	.LBE377:
 1990               	.LSM281:
 1991 0038 22FD      		sbrc r18,2
 1992 003a 00C0      		rjmp .L193
 1993               	.LSM282:
 1994 003c 2EB3      		in r18,62-32
 1995 003e 2223      		tst r18
 1996 0040 01F0      		breq .L190
 1997               	.LSM283:
 1998 0042 2EB3      		in r18,62-32
 1999 0044 2530      		cpi r18,lo8(5)
 2000 0046 01F0      		breq .L189
 2001               	.LBB379:
 2002               	.LBB380:
 2003               	.LSM284:
 2004 0048 2091 E800 		lds r18,232
 2005               	.LBE380:
 2006               	.LBE379:
 2007               	.LSM285:
 2008 004c 20FF      		sbrs r18,0
 2009 004e 00C0      		rjmp .L195
 2010               	.LBB381:
 2011               	.LBB382:
 2012               	.LBB383:
 2013               	.LSM286:
 2014 0050 2091 F200 		lds r18,242
 2015               	.LVL198:
 2016               	.LBE383:
 2017               	.LBE382:
 2018               	.LSM287:
 2019 0054 00C0      		rjmp .L181
 2020               	.L183:
 2021 0056 FC01      		movw r30,r24
 2022               	.LVL199:
 2023               	.LBB384:
 2024               	.LSM288:
 2025 0058 0196      		adiw r24,1
 2026               	.LVL200:
 2027               	/* #APP */
 2028               	 ;  31 "LUFA/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 2029 005a E491      		lpm r30, Z
 2030               		
 2031               	 ;  0 "" 2
 2032               	.LVL201:
 2033               	/* #NOAPP */
 2034               	.LBE384:
 2035               	.LBB385:
 2036               	.LBB386:
 2037               	.LSM289:
 2038 005c E093 F100 		sts 241,r30
 2039               	.LBE386:
 2040               	.LBE385:
 2041               	.LSM290:
 2042 0060 6150      		subi r22,lo8(-(-1))
 2043 0062 7040      		sbci r23,hi8(-(-1))
 2044               	.LVL202:
 2045               	.LSM291:
 2046 0064 2F5F      		subi r18,lo8(-(1))
 2047               	.LVL203:
 2048               	.L181:
 2049               	.LSM292:
 2050 0066 6115      		cp r22,__zero_reg__
 2051 0068 7105      		cpc r23,__zero_reg__
 2052 006a 01F0      		breq .L182
 2053               	.LSM293:
 2054 006c 2830      		cpi r18,lo8(8)
 2055 006e 00F0      		brlo .L183
 2056               	.L182:
 2057               	.LSM294:
 2058 0070 31E0      		ldi r19,lo8(1)
 2059               	.LVL204:
 2060 0072 2830      		cpi r18,lo8(8)
 2061 0074 01F0      		breq .L184
 2062 0076 30E0      		ldi r19,lo8(0)
 2063               	.L184:
 2064               	.LVL205:
 2065               	.LBB387:
 2066               	.LBB388:
 2067               	.LSM295:
 2068 0078 2091 E800 		lds r18,232
 2069               	.LVL206:
 2070 007c 2E77      		andi r18,lo8(126)
 2071 007e 2093 E800 		sts 232,r18
 2072               	.LVL207:
 2073               	.L195:
 2074               	.LBE388:
 2075               	.LBE387:
 2076               	.LBE381:
 2077               	.LSM296:
 2078 0082 6115      		cp r22,__zero_reg__
 2079 0084 7105      		cpc r23,__zero_reg__
 2080 0086 01F4      		brne .L185
 2081               	.LSM297:
 2082 0088 3323      		tst r19
 2083 008a 01F4      		brne .L185
 2084 008c 00C0      		rjmp .L193
 2085               	.LVL208:
 2086               	.L186:
 2087               	.LSM298:
 2088 008e 8EB3      		in r24,62-32
 2089 0090 8823      		tst r24
 2090 0092 01F0      		breq .L190
 2091               	.LSM299:
 2092 0094 8EB3      		in r24,62-32
 2093 0096 8530      		cpi r24,lo8(5)
 2094 0098 01F0      		breq .L191
 2095               	.L193:
 2096               	.LBB389:
 2097               	.LBB390:
 2098               	.LSM300:
 2099 009a 8091 E800 		lds r24,232
 2100               	.LBE390:
 2101               	.LBE389:
 2102               	.LSM301:
 2103 009e 82FF      		sbrs r24,2
 2104 00a0 00C0      		rjmp .L186
 2105               	.LSM302:
 2106 00a2 80E0      		ldi r24,lo8(0)
 2107 00a4 0895      		ret
 2108               	.LVL209:
 2109               	.L187:
 2110               	.LSM303:
 2111 00a6 81E0      		ldi r24,lo8(1)
 2112               	.LVL210:
 2113 00a8 0895      		ret
 2114               	.LVL211:
 2115               	.L189:
 2116               	.LSM304:
 2117 00aa 83E0      		ldi r24,lo8(3)
 2118               	.LVL212:
 2119 00ac 0895      		ret
 2120               	.L190:
 2121               	.LSM305:
 2122 00ae 82E0      		ldi r24,lo8(2)
 2123 00b0 0895      		ret
 2124               	.L191:
 2125               	.LSM306:
 2126 00b2 83E0      		ldi r24,lo8(3)
 2127               	.LSM307:
 2128 00b4 0895      		ret
 2129               	.LFE80:
 2131               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 2132               	.global	Endpoint_Write_Control_EStream_LE
 2134               	Endpoint_Write_Control_EStream_LE:
 2135               	.LFB81:
 2136               	.LSM308:
 2137               	.LVL213:
 2138 0000 EF92      		push r14
 2139 0002 FF92      		push r15
 2140 0004 0F93      		push r16
 2141 0006 1F93      		push r17
 2142 0008 DF93      		push r29
 2143 000a CF93      		push r28
 2144 000c 0F92      		push __tmp_reg__
 2145 000e CDB7      		in r28,__SP_L__
 2146 0010 DEB7      		in r29,__SP_H__
 2147               	/* prologue: function */
 2148               	/* frame size = 1 */
 2149               	/* stack size = 7 */
 2150               	.L__stack_usage = 7
 2151 0012 7B01      		movw r14,r22
 2152               	.LSM309:
 2153 0014 282F      		mov r18,r24
 2154 0016 392F      		mov r19,r25
 2155 0018 C901      		movw r24,r18
 2156               	.LVL214:
 2157               	.LSM310:
 2158 001a 2091 0000 		lds r18,USB_ControlRequest+6
 2159 001e 3091 0000 		lds r19,USB_ControlRequest+6+1
 2160               	.LVL215:
 2161 0022 2617      		cp r18,r22
 2162 0024 3707      		cpc r19,r23
 2163 0026 00F4      		brsh .L197
 2164               	.LVL216:
 2165 0028 7901      		movw r14,r18
 2166               	.LVL217:
 2167               	.L199:
 2168               	.LBB391:
 2169               	.LSM311:
 2170 002a 30E0      		ldi r19,lo8(0)
 2171 002c 00C0      		rjmp .L217
 2172               	.L197:
 2173               	.LBE391:
 2174               	.LSM312:
 2175 002e 6115      		cp r22,__zero_reg__
 2176 0030 7105      		cpc r23,__zero_reg__
 2177 0032 01F4      		brne .L199
 2178               	.LBB398:
 2179               	.LBB399:
 2180               	.LSM313:
 2181 0034 2091 E800 		lds r18,232
 2182 0038 2E77      		andi r18,lo8(126)
 2183 003a 2093 E800 		sts 232,r18
 2184 003e 00C0      		rjmp .L199
 2185               	.LVL218:
 2186               	.L207:
 2187               	.LBE399:
 2188               	.LBE398:
 2189               	.LBB400:
 2190               	.LBB401:
 2191               	.LSM314:
 2192 0040 2091 E800 		lds r18,232
 2193               	.LBE401:
 2194               	.LBE400:
 2195               	.LSM315:
 2196 0044 23FD      		sbrc r18,3
 2197 0046 00C0      		rjmp .L209
 2198               	.LBB402:
 2199               	.LBB403:
 2200               	.LSM316:
 2201 0048 2091 E800 		lds r18,232
 2202               	.LBE403:
 2203               	.LBE402:
 2204               	.LSM317:
 2205 004c 22FD      		sbrc r18,2
 2206 004e 00C0      		rjmp .L215
 2207               	.LSM318:
 2208 0050 2EB3      		in r18,62-32
 2209 0052 2223      		tst r18
 2210 0054 01F0      		breq .L212
 2211               	.LSM319:
 2212 0056 2EB3      		in r18,62-32
 2213 0058 2530      		cpi r18,lo8(5)
 2214 005a 01F0      		breq .L213
 2215               	.LBB404:
 2216               	.LBB405:
 2217               	.LSM320:
 2218 005c 2091 E800 		lds r18,232
 2219               	.LBE405:
 2220               	.LBE404:
 2221               	.LSM321:
 2222 0060 20FF      		sbrs r18,0
 2223 0062 00C0      		rjmp .L217
 2224               	.LBB406:
 2225               	.LBB392:
 2226               	.LBB393:
 2227               	.LSM322:
 2228 0064 2091 F200 		lds r18,242
 2229               	.LVL219:
 2230               	.LBE393:
 2231               	.LBE392:
 2232               	.LSM323:
 2233 0068 00C0      		rjmp .L203
 2234               	.LVL220:
 2235               	.L205:
 2236               	.LSM324:
 2237 006a 8C01      		movw r16,r24
 2238 006c 0F5F      		subi r16,lo8(-(1))
 2239 006e 1F4F      		sbci r17,hi8(-(1))
 2240               	.LVL221:
 2241 0070 2983      		std Y+1,r18
 2242 0072 0E94 0000 		call __eerd_byte_m16u2
 2243               	.LVL222:
 2244               	.LBB394:
 2245               	.LBB395:
 2246               	.LSM325:
 2247 0076 8093 F100 		sts 241,r24
 2248               	.LBE395:
 2249               	.LBE394:
 2250               	.LSM326:
 2251 007a 0894      		sec
 2252 007c E108      		sbc r14,__zero_reg__
 2253 007e F108      		sbc r15,__zero_reg__
 2254               	.LVL223:
 2255               	.LSM327:
 2256 0080 2981      		ldd r18,Y+1
 2257 0082 2F5F      		subi r18,lo8(-(1))
 2258               	.LVL224:
 2259               	.LSM328:
 2260 0084 C801      		movw r24,r16
 2261               	.LVL225:
 2262               	.L203:
 2263               	.LSM329:
 2264 0086 E114      		cp r14,__zero_reg__
 2265 0088 F104      		cpc r15,__zero_reg__
 2266 008a 01F0      		breq .L204
 2267               	.LSM330:
 2268 008c 2830      		cpi r18,lo8(8)
 2269 008e 00F0      		brlo .L205
 2270               	.L204:
 2271               	.LSM331:
 2272 0090 31E0      		ldi r19,lo8(1)
 2273 0092 2830      		cpi r18,lo8(8)
 2274 0094 01F0      		breq .L206
 2275 0096 30E0      		ldi r19,lo8(0)
 2276               	.L206:
 2277               	.LVL226:
 2278               	.LBB396:
 2279               	.LBB397:
 2280               	.LSM332:
 2281 0098 2091 E800 		lds r18,232
 2282               	.LVL227:
 2283 009c 2E77      		andi r18,lo8(126)
 2284 009e 2093 E800 		sts 232,r18
 2285               	.LVL228:
 2286               	.L217:
 2287               	.LBE397:
 2288               	.LBE396:
 2289               	.LBE406:
 2290               	.LSM333:
 2291 00a2 E114      		cp r14,__zero_reg__
 2292 00a4 F104      		cpc r15,__zero_reg__
 2293 00a6 01F4      		brne .L207
 2294               	.LSM334:
 2295 00a8 3323      		tst r19
 2296 00aa 01F4      		brne .L207
 2297 00ac 00C0      		rjmp .L215
 2298               	.LVL229:
 2299               	.L208:
 2300               	.LSM335:
 2301 00ae 8EB3      		in r24,62-32
 2302 00b0 8823      		tst r24
 2303 00b2 01F0      		breq .L212
 2304               	.LSM336:
 2305 00b4 8EB3      		in r24,62-32
 2306 00b6 8530      		cpi r24,lo8(5)
 2307 00b8 01F0      		breq .L213
 2308               	.L215:
 2309               	.LBB407:
 2310               	.LBB408:
 2311               	.LSM337:
 2312 00ba 8091 E800 		lds r24,232
 2313               	.LBE408:
 2314               	.LBE407:
 2315               	.LSM338:
 2316 00be 82FF      		sbrs r24,2
 2317 00c0 00C0      		rjmp .L208
 2318               	.LSM339:
 2319 00c2 80E0      		ldi r24,lo8(0)
 2320 00c4 00C0      		rjmp .L200
 2321               	.LVL230:
 2322               	.L209:
 2323               	.LSM340:
 2324 00c6 81E0      		ldi r24,lo8(1)
 2325               	.LVL231:
 2326 00c8 00C0      		rjmp .L200
 2327               	.L212:
 2328               	.LSM341:
 2329 00ca 82E0      		ldi r24,lo8(2)
 2330 00cc 00C0      		rjmp .L200
 2331               	.L213:
 2332               	.LSM342:
 2333 00ce 83E0      		ldi r24,lo8(3)
 2334               	.L200:
 2335               	/* epilogue start */
 2336               	.LSM343:
 2337 00d0 0F90      		pop __tmp_reg__
 2338 00d2 CF91      		pop r28
 2339 00d4 DF91      		pop r29
 2340 00d6 1F91      		pop r17
 2341 00d8 0F91      		pop r16
 2342 00da FF90      		pop r15
 2343 00dc EF90      		pop r14
 2344               	.LVL232:
 2345 00de 0895      		ret
 2346               	.LFE81:
 2348               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 2349               	.global	Endpoint_Write_Control_Stream_BE
 2351               	Endpoint_Write_Control_Stream_BE:
 2352               	.LFB82:
 2353               	.LSM344:
 2354               	.LVL233:
 2355               	/* prologue: function */
 2356               	/* frame size = 0 */
 2357               	/* stack size = 0 */
 2358               	.L__stack_usage = 0
 2359               	.LSM345:
 2360 0000 FB01      		movw r30,r22
 2361 0002 3197      		sbiw r30,1
 2362 0004 E80F      		add r30,r24
 2363 0006 F91F      		adc r31,r25
 2364               	.LVL234:
 2365               	.LSM346:
 2366 0008 8091 0000 		lds r24,USB_ControlRequest+6
 2367 000c 9091 0000 		lds r25,USB_ControlRequest+6+1
 2368               	.LVL235:
 2369 0010 8617      		cp r24,r22
 2370 0012 9707      		cpc r25,r23
 2371 0014 00F4      		brsh .L219
 2372 0016 BC01      		movw r22,r24
 2373               	.LVL236:
 2374               	.L221:
 2375               	.LSM347:
 2376 0018 90E0      		ldi r25,lo8(0)
 2377 001a 00C0      		rjmp .L239
 2378               	.LVL237:
 2379               	.L219:
 2380               	.LSM348:
 2381 001c 6115      		cp r22,__zero_reg__
 2382 001e 7105      		cpc r23,__zero_reg__
 2383 0020 01F4      		brne .L221
 2384               	.LBB409:
 2385               	.LBB410:
 2386               	.LSM349:
 2387 0022 8091 E800 		lds r24,232
 2388 0026 8E77      		andi r24,lo8(126)
 2389 0028 8093 E800 		sts 232,r24
 2390 002c 00C0      		rjmp .L221
 2391               	.LVL238:
 2392               	.L229:
 2393               	.LBE410:
 2394               	.LBE409:
 2395               	.LBB411:
 2396               	.LBB412:
 2397               	.LSM350:
 2398 002e 8091 E800 		lds r24,232
 2399               	.LBE412:
 2400               	.LBE411:
 2401               	.LSM351:
 2402 0032 83FD      		sbrc r24,3
 2403 0034 00C0      		rjmp .L231
 2404               	.LBB413:
 2405               	.LBB414:
 2406               	.LSM352:
 2407 0036 8091 E800 		lds r24,232
 2408               	.LBE414:
 2409               	.LBE413:
 2410               	.LSM353:
 2411 003a 82FD      		sbrc r24,2
 2412 003c 00C0      		rjmp .L237
 2413               	.LSM354:
 2414 003e 8EB3      		in r24,62-32
 2415 0040 8823      		tst r24
 2416 0042 01F0      		breq .L234
 2417               	.LSM355:
 2418 0044 8EB3      		in r24,62-32
 2419 0046 8530      		cpi r24,lo8(5)
 2420 0048 01F0      		breq .L233
 2421               	.LBB415:
 2422               	.LBB416:
 2423               	.LSM356:
 2424 004a 8091 E800 		lds r24,232
 2425               	.LBE416:
 2426               	.LBE415:
 2427               	.LSM357:
 2428 004e 80FF      		sbrs r24,0
 2429 0050 00C0      		rjmp .L239
 2430               	.LBB417:
 2431               	.LBB418:
 2432               	.LBB419:
 2433               	.LSM358:
 2434 0052 8091 F200 		lds r24,242
 2435               	.LVL239:
 2436               	.LBE419:
 2437               	.LBE418:
 2438               	.LSM359:
 2439 0056 00C0      		rjmp .L225
 2440               	.LVL240:
 2441               	.L227:
 2442               	.LSM360:
 2443 0058 9081      		ld r25,Z
 2444 005a 3197      		sbiw r30,1
 2445               	.LVL241:
 2446               	.LBB420:
 2447               	.LBB421:
 2448               	.LSM361:
 2449 005c 9093 F100 		sts 241,r25
 2450               	.LBE421:
 2451               	.LBE420:
 2452               	.LSM362:
 2453 0060 6150      		subi r22,lo8(-(-1))
 2454 0062 7040      		sbci r23,hi8(-(-1))
 2455               	.LVL242:
 2456               	.LSM363:
 2457 0064 8F5F      		subi r24,lo8(-(1))
 2458               	.LVL243:
 2459               	.L225:
 2460               	.LSM364:
 2461 0066 6115      		cp r22,__zero_reg__
 2462 0068 7105      		cpc r23,__zero_reg__
 2463 006a 01F0      		breq .L226
 2464               	.LSM365:
 2465 006c 8830      		cpi r24,lo8(8)
 2466 006e 00F0      		brlo .L227
 2467               	.L226:
 2468               	.LSM366:
 2469 0070 91E0      		ldi r25,lo8(1)
 2470 0072 8830      		cpi r24,lo8(8)
 2471 0074 01F0      		breq .L228
 2472 0076 90E0      		ldi r25,lo8(0)
 2473               	.L228:
 2474               	.LVL244:
 2475               	.LBB422:
 2476               	.LBB423:
 2477               	.LSM367:
 2478 0078 8091 E800 		lds r24,232
 2479               	.LVL245:
 2480 007c 8E77      		andi r24,lo8(126)
 2481 007e 8093 E800 		sts 232,r24
 2482               	.LVL246:
 2483               	.L239:
 2484               	.LBE423:
 2485               	.LBE422:
 2486               	.LBE417:
 2487               	.LSM368:
 2488 0082 6115      		cp r22,__zero_reg__
 2489 0084 7105      		cpc r23,__zero_reg__
 2490 0086 01F4      		brne .L229
 2491               	.LSM369:
 2492 0088 9923      		tst r25
 2493 008a 01F4      		brne .L229
 2494 008c 00C0      		rjmp .L237
 2495               	.L230:
 2496               	.LSM370:
 2497 008e 8EB3      		in r24,62-32
 2498 0090 8823      		tst r24
 2499 0092 01F0      		breq .L234
 2500               	.LSM371:
 2501 0094 8EB3      		in r24,62-32
 2502 0096 8530      		cpi r24,lo8(5)
 2503 0098 01F0      		breq .L235
 2504               	.L237:
 2505               	.LBB424:
 2506               	.LBB425:
 2507               	.LSM372:
 2508 009a 8091 E800 		lds r24,232
 2509               	.LBE425:
 2510               	.LBE424:
 2511               	.LSM373:
 2512 009e 82FF      		sbrs r24,2
 2513 00a0 00C0      		rjmp .L230
 2514               	.LSM374:
 2515 00a2 80E0      		ldi r24,lo8(0)
 2516 00a4 0895      		ret
 2517               	.L231:
 2518               	.LSM375:
 2519 00a6 81E0      		ldi r24,lo8(1)
 2520 00a8 0895      		ret
 2521               	.L233:
 2522               	.LSM376:
 2523 00aa 83E0      		ldi r24,lo8(3)
 2524 00ac 0895      		ret
 2525               	.L234:
 2526               	.LSM377:
 2527 00ae 82E0      		ldi r24,lo8(2)
 2528 00b0 0895      		ret
 2529               	.L235:
 2530               	.LSM378:
 2531 00b2 83E0      		ldi r24,lo8(3)
 2532               	.LSM379:
 2533 00b4 0895      		ret
 2534               	.LFE82:
 2536               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 2537               	.global	Endpoint_Write_Control_PStream_BE
 2539               	Endpoint_Write_Control_PStream_BE:
 2540               	.LFB83:
 2541               	.LSM380:
 2542               	.LVL247:
 2543               	/* prologue: function */
 2544               	/* frame size = 0 */
 2545               	/* stack size = 0 */
 2546               	.L__stack_usage = 0
 2547               	.LSM381:
 2548 0000 9B01      		movw r18,r22
 2549 0002 2150      		subi r18,lo8(-(-1))
 2550 0004 3040      		sbci r19,hi8(-(-1))
 2551 0006 280F      		add r18,r24
 2552 0008 391F      		adc r19,r25
 2553               	.LVL248:
 2554               	.LSM382:
 2555 000a 8091 0000 		lds r24,USB_ControlRequest+6
 2556 000e 9091 0000 		lds r25,USB_ControlRequest+6+1
 2557               	.LVL249:
 2558 0012 8617      		cp r24,r22
 2559 0014 9707      		cpc r25,r23
 2560 0016 00F4      		brsh .L241
 2561 0018 BC01      		movw r22,r24
 2562               	.LVL250:
 2563               	.L243:
 2564               	.LSM383:
 2565 001a 90E0      		ldi r25,lo8(0)
 2566 001c 00C0      		rjmp .L261
 2567               	.LVL251:
 2568               	.L241:
 2569               	.LSM384:
 2570 001e 6115      		cp r22,__zero_reg__
 2571 0020 7105      		cpc r23,__zero_reg__
 2572 0022 01F4      		brne .L243
 2573               	.LBB426:
 2574               	.LBB427:
 2575               	.LSM385:
 2576 0024 8091 E800 		lds r24,232
 2577 0028 8E77      		andi r24,lo8(126)
 2578 002a 8093 E800 		sts 232,r24
 2579 002e 00C0      		rjmp .L243
 2580               	.LVL252:
 2581               	.L251:
 2582               	.LBE427:
 2583               	.LBE426:
 2584               	.LBB428:
 2585               	.LBB429:
 2586               	.LSM386:
 2587 0030 8091 E800 		lds r24,232
 2588               	.LBE429:
 2589               	.LBE428:
 2590               	.LSM387:
 2591 0034 83FD      		sbrc r24,3
 2592 0036 00C0      		rjmp .L253
 2593               	.LBB430:
 2594               	.LBB431:
 2595               	.LSM388:
 2596 0038 8091 E800 		lds r24,232
 2597               	.LBE431:
 2598               	.LBE430:
 2599               	.LSM389:
 2600 003c 82FD      		sbrc r24,2
 2601 003e 00C0      		rjmp .L259
 2602               	.LSM390:
 2603 0040 8EB3      		in r24,62-32
 2604 0042 8823      		tst r24
 2605 0044 01F0      		breq .L256
 2606               	.LSM391:
 2607 0046 8EB3      		in r24,62-32
 2608 0048 8530      		cpi r24,lo8(5)
 2609 004a 01F0      		breq .L255
 2610               	.LBB432:
 2611               	.LBB433:
 2612               	.LSM392:
 2613 004c 8091 E800 		lds r24,232
 2614               	.LBE433:
 2615               	.LBE432:
 2616               	.LSM393:
 2617 0050 80FF      		sbrs r24,0
 2618 0052 00C0      		rjmp .L261
 2619               	.LBB434:
 2620               	.LBB435:
 2621               	.LBB436:
 2622               	.LSM394:
 2623 0054 8091 F200 		lds r24,242
 2624               	.LVL253:
 2625               	.LBE436:
 2626               	.LBE435:
 2627               	.LSM395:
 2628 0058 00C0      		rjmp .L247
 2629               	.L249:
 2630 005a F901      		movw r30,r18
 2631               	.LVL254:
 2632               	.LBB437:
 2633               	.LSM396:
 2634 005c 2150      		subi r18,lo8(-(-1))
 2635 005e 3040      		sbci r19,hi8(-(-1))
 2636               	.LVL255:
 2637               	/* #APP */
 2638               	 ;  31 "LUFA/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 2639 0060 E491      		lpm r30, Z
 2640               		
 2641               	 ;  0 "" 2
 2642               	.LVL256:
 2643               	/* #NOAPP */
 2644               	.LBE437:
 2645               	.LBB438:
 2646               	.LBB439:
 2647               	.LSM397:
 2648 0062 E093 F100 		sts 241,r30
 2649               	.LBE439:
 2650               	.LBE438:
 2651               	.LSM398:
 2652 0066 6150      		subi r22,lo8(-(-1))
 2653 0068 7040      		sbci r23,hi8(-(-1))
 2654               	.LVL257:
 2655               	.LSM399:
 2656 006a 8F5F      		subi r24,lo8(-(1))
 2657               	.LVL258:
 2658               	.L247:
 2659               	.LSM400:
 2660 006c 6115      		cp r22,__zero_reg__
 2661 006e 7105      		cpc r23,__zero_reg__
 2662 0070 01F0      		breq .L248
 2663               	.LSM401:
 2664 0072 8830      		cpi r24,lo8(8)
 2665 0074 00F0      		brlo .L249
 2666               	.L248:
 2667               	.LSM402:
 2668 0076 91E0      		ldi r25,lo8(1)
 2669               	.LVL259:
 2670 0078 8830      		cpi r24,lo8(8)
 2671 007a 01F0      		breq .L250
